compmgmt.msc - Computer Management
dhcpmgmt.msc - DHCP Manager
dns.mgmt.msc - DNS Manager
gpmc.msc - Group Police Management
dsa.msc - Active Directory Users & Computers
virtmgmt.msc - Hyper-V Manager
vmconnect.exe - Virtual Machine Connection
- - -
iscsicpl - iSCSI Initiator configuration
diskmgmt.msc - Disk Management
ncpa.cpl - Network Connections
----------------------------------------------------------
wf.msc - Windows Defender Firewall with Advanced Security
lusrmgr.msc - Local Users and Groups
main.cpl - Mouse Properties
appwiz.cpl - Programs and Features
optionalfeatures.exe - Windows Features
netplwiz - Advanced User Accounts Control Panel
timedate.cpl - Date and Time Properties
inetcpl.cpl - Internet Properties


CERTMGR.MSC 	  Certificates snap-in
CERTSRV.MSC 	  Certification Services
CMD.EXE 		Command Prompt
COMPMGMT.msc 	  Computer Management
DCPOL.MSC 		Domain Controller Security Policy
DEVMGMT.msc 	  Device Manager
DFRG.MSC 		Disk Defragmenter
DFSGUI.MSC 		Distributed File System
DHCPMGMT.MSC 	  DHCP Manager
DNSMGMT.MSC 	  DNS Manager
DOMAIN.MSC 		Active Directory Domains & Trust
DOMPOL.MSC 		Domain Security Policy
DSA.MSC 		Active Directory Users & Computers
DSA.MSC /DOMAIN=domainname 
DSA.MSC /SERVER=servername 
DSSITE.MSC 		Active Directory Sites & Services
EVENTVWR.MSC 	Event Viewer
FSMGMT.MSC 		Shared Folders
GPEDIT.MSC 		local Group Policy Editor
IAS.MSC 		Internet Authentication Service
.\inetsrv\InetMgr.exe	Internet Information Service (\Windows\system32\inetsrv)
MMC.EXE 		Microsoft Management Console
MSINFO32.EXE 	  Hardware and software configuration information
PERFMON.MSC 	  Performance Monitor
REGEDIT.EXE 	  Run Registry Editor
RRASMGMT.MSC 	  Routing and Remote Access
RSOP.MSC 		Resultant Set of Policy
SECPOL.MSC 		Local Security Policy
SERVICES.MSC 	  Service Configuration
TSCC.MSC 		Terminal Services
MSTSC 			Remote Desktop

Quality of Service Control Management	ACSsnap.msc
ADSI Edit	ADSIedit.msc
Authorization manager	AZman.msc
Certificates Management - Local machine	Certlm.msc
Certificates Management - Current user	Certmgr.msc
Certification Authority Management	Certsrv.msc
Certificate Templates	Certtmpl.msc
Failover cluster Manager	Cluadmin.exe
Component Services	Comexp.msc
Computer Management	Compmgmt.msc
Device Manager	Devmgmt.msc
Notifications/Start menu/policy	DevModeRunAsUserConfig.msc
Disk Defragmenter	Defrag.exe (formerly Dfrg.msc)
Distributed File Service Mgmt	DFSmgmt.msc
Disk Manager	DiskMgmt.msc
DNS Manager	DNSmgmt.msc
AD Domains and Trusts	Domain.msc
AD Users and Computers	DSA.msc
AD Sites and Services	DSsite.msc
Embedded Lockdown Manager	EmbeddedLockdown.msc
Event Viewer	Eventvwr.msc
Shared Folders open files	FSmgmt.msc
File Server Resource manager	FSRM.msc
Local Group Policy Editor	GPedit.msc
Group Policy Management	GPmc.msc
Group Policy Management Editor	GPme.msc
Group Policy Starter GPO Editor	GPTedit.msc
Local Users and Groups Manager	LUsrMgr.msc
Teminal Services RDP	MSTSC
Teminal Services RDP to Console	MSTSC /v:[server] /console
NAP client configuration	NapCLCfg
Performance Monitor	PerfMon.msc
Print Management	PrintManagement.msc
Resultant Set of Policy	RSOP.msc
Local Security Settings Manager	SecPol.msc
Server Roles, Features	ServerManager.msc
Services Management	Services.msc
SQL Server configuration Manager	SQLServerManager11.msc
Storage Mgmt	StorageMgmt.msc
Telephony Management	TAPImgmt.msc
Task Scheduler	TaskSchd.msc
Trusted Platform Module	TPM.msc
Terminal Server Manager	TSadmin.exe
Remote Desktop	TSmmc.msc
Windows Mangement Instrumentation	WmiMgmt.msc
Windows Server Backup (Local+Remote)	WBadmin.msc
Windows Local Backup	WLBadmin.msc
Windows Firewall	WF.msc

Accessibility Options	utilman or control access.cpl
Add Hardware Wizard	hdwwiz
Programs and Features	appwiz.cpl
Administrative Tools	control admintools
Advanced User Accounts Control Panel	netplwiz
Authorization Manager	azman.msc
Automatic Update	control wuaucpl.cpl
Backup and Restore Utility	sdclt
Bluetooth Transfer Wizard	fsquirt
Calculator	calc
Certificate Manager	certmgr.msc
Character Map	charmap
Check Disk Utility	chkdsk
Clear Type (tune or turn off)	cttune
Color Management	colorcpl.exe
Command Prompt	cmd
Component Services	dcomcnfg or comexp.msc
Computer Management	CompMgmtLauncher.exe or compmgmt.msc
Control Panel	control
Credential (passwords) Backup and Restore Wizard	credwiz
Data Execution Prevention	SystemPropertiesDataExecutionPrevention
Date and Time Properties	timedate.cpl
Device Manager	hdwwiz or devmgmt.msc
Device Pairing Wizard	DevicePairingWizard
Digitizer Calibration Tool (Tablets/Touch screens)	tabcal
Direct X Control Panel (if installed)	directx.cpl
Direct X Troubleshooter	dxdiag
Disk Cleanup Utility	cleanmgr
Disk Defragmenter	"dfrgui
defrag"
Disk Management	diskmgmt.msc
Disk Partition Manager	diskpart
Display Color Calibration	dccw
Display DPI / Text size	dpiscaling
Display Properties (Themes, Desktop, Screensaver)	control desktop
Display Properties (Resolution, Orientation)	desk.cpl
Display Properties (Color & Appearance)	control color
Documents (open 'My Documents' folder)	documents
Downloads (open 'Downloads' folder)	downloads
Driver Verifier Utility	verifier
DVD Player	dvdplay
Encrypting File System Wizard (EFS)	rekeywiz
Event Viewer	eventvwr.msc
File Signature Verification Tool (Device drivers)	sigverif
	
Firewall Control Panel	firewall.cpl
Folders Properties	control folders
Fonts list	control fonts
Font preview	fontview arial.ttf
Game Controllers	joy.cpl
Local Group Policy Editor	gpedit.msc
Internet Properties	inetcpl.cpl
IP Configuration	ipconfig
iSCSI Initiator configuration	iscsicpl
Keyboard Properties	control keyboard
Language Pack Installer	lpksetup
Local Security Policy	secpol.msc
Local Users and Groups	lusrmgr.msc
Log out	logoff
Microsoft Malicious Software Removal Tool	mrt
Microsoft Management Console	mmc
Access (Microsoft Office)	msaccess
Excel (Microsoft Office)	Excel
Powerpoint (Microsoft Office)	powerpnt
Word (Microsoft Office)	winword
Microsoft Paint	mspaint
Microsoft Support Diagnostic Tool	msdt
Mouse Properties	control mouse or main.cpl
Network Connections	control netconnections or ncpa.cpl
Notepad	notepad
ODBC configuration - Install/configure MDAC drivers	odbcconf
On Screen Keyboard	osk
OOB Getting Started	gettingstarted
Pen and Touch (Tablet/Pen input configuration)	tabletpc.cpl
Performance Monitor	perfmon.msc
Phone and Modem Options	telephon.cpl
Phone Dialer	dialer
Power Configuration	powercfg.cpl and powercfg.exe
Presentation Settings	PresentationSettings
Problem Steps Recorder	psr
Program Access and Computer Defaults - browser / email / media	computerdefaults
Printers and Faxes	control printers
Print Management (.msc)	PrintManagement
Printer Migration (backup/restore)	printbrmui and printbrm.exe
Printer user interface (List all printui.dll options)	printui
Private Character Editor	eudcedit
Regional Settings - Language, Date/Time format, keyboard locale.	intl.cpl
Registry Editor	regedit
Remote Assistance	msra
Remote Desktop	mstsc
Resource Monitor	resmon
Resultant Set of Policy	rsop.msc
Settings (Windows 10)	ms-settings:
Scheduled Tasks	control schedtasks
Screenshot Snipping Tool	snippingtool
Security Center	wscui.cpl
Services	services.msc
Shared Folder Wizard	shrpubw
Shared Folders	fsmgmt.msc
Shut Down Windows	shutdown
Software Licensing/Activation	slui
Sounds and Audio	mmsys.cpl
Sound Recorder	soundrecorder
Sound Volume	sndvol
Syncronization Tool (Offline files)	mobsync
System Configuration Utility	msconfig
System File Checker Utility (Scan/Purge)	sfc
System Information	msinfo32
System Properties	sysdm.cpl SystemProperties or sysdm.cpl DisplaySYSDMCPL
System Properties - Performance	SystemPropertiesPerformance
System Properties - Hardware	SystemPropertiesHardware
System Properties - Advanced	SystemPropertiesAdvanced
System Repair - Create a System Repair Disc	recdisc
System Restore	rstrui
Task Manager	taskmgr
Task Scheduler	taskschd.msc
Telnet Client	telnet
Trusted Platform Module Initialization Wizard	tpmInit
User Accounts (Autologon)	control userpasswords2
User Account Control (UAC) Settings	UserAccountControlSettings
Windows Disc Image Burning Tool	isoburn C:\movies\madmax.iso
Windows Explorer	explorer.exe
Windows Features	optionalfeatures
Windows Firewall firewall.cpl
Windows Firewall with Advanced Security	wf.msc
Windows Image Acquisition (scanner)	wiaacmgr
Windows Magnifier	magnify
Windows Management Infrastructure	wmimgmt.msc
Windows Memory Diagnostic Scheduler	mdsched
Windows Mobility Center (Mobile PCs only)	mblctr
Windows PowerShell	powershell
